"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA24187","Gundaroo",-35.0874768218822,149.30148780867,"2009","F","",NA,NA,"Tympanocryptis lineata"
"AA24261","Royalla",-35.502684640105,149.179723667505,"2010","M","SA",39.5,4.31,"Tympanocryptis lineata"
"AA24349","Gundaroo",-35.0546174982419,149.295051000481,"2014","M","A",77,5.5,"Tympanocryptis lineata"
"AA24350","Tuggeranong",-35.4392330775219,149.028528740521,"2014","M","A",58.5,4.69,"Tympanocryptis lineata"
"AA24001","Gundaroo",-35.1021049600226,149.300353236465,"2006",NA,"J",29.9,3.16,"Tympanocryptis lineata"
"AA24298","Googong",-35.4363173158307,149.227909496887,"2013","UK","J",34.1,2.68,"Tympanocryptis lineata"
"AA24299","Googong",-35.4321860552173,149.232734963701,"2013","M","A",51.3,5.35,"Tympanocryptis lineata"
"AA24361","Googong",-35.4524801244312,149.228368864039,"2015","U","J",27.8,3.92,"Tympanocryptis lineata"
"AA24151","Royalla",-35.4823769709736,149.183025959992,"2008","J",NA,NA,NA,"Tympanocryptis lineata"
"AA24108","Royalla",-35.4883268234332,149.165622820225,"2007","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24109","Royalla",-35.4959666980107,149.175051645685,"2007","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24262","Gundaroo",-35.0767920423966,149.277600030982,"2010","F","A",84.3,5.75,"Tympanocryptis lineata"
"AA24188","Royalla",-35.5166234230639,149.176771101078,"2009","F","",NA,NA,"Tympanocryptis lineata"
"AA24300","Googong",-35.4344595430937,149.222589837255,"2013","M","SA",42.1,4.18,"Tympanocryptis lineata"
"AA24002","Gundaroo",-35.0824510884451,149.312630756637,"2006",NA,"J",22.3,2.66,"Tympanocryptis lineata"
"AA24301","Googong",-35.4441412642422,149.198518023791,"2013","UK","SA",39.5,4.58,"Tympanocryptis lineata"
"AA24302","Googong",-35.4382898922847,149.246352222846,"2013","UK","SA",44.7,3.48,"Tympanocryptis lineata"
"AA24362","Googong",-35.4523256414905,149.221247913268,"2015","U","J",30.5,3.64,"Tympanocryptis lineata"
"AA24152","Royalla",-35.512761460234,149.184477293616,"2008","J",NA,NA,NA,"Tympanocryptis lineata"
"AA24110","Royalla",-35.505360443347,149.176329390364,"2007","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24111","Gundaroo",-35.0756940411533,149.279468863955,"2007","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24263","Gundaroo",-35.0753082742562,149.303553865841,"2010","M","SA",46,3.91,"Tympanocryptis lineata"
"AA24189","Royalla",-35.4902091658991,149.168769346443,"2009","J","",NA,NA,"Tympanocryptis lineata"
"AA24003","Gundaroo",-35.0735387353974,149.288332922882,"2006","M","SA",42,4.34,"Tympanocryptis lineata"
"AA24303","Googong",-35.4389556711252,149.237035397895,"2013","UK","J",31.8,3.48,"Tympanocryptis lineata"
"AA24304","Googong",-35.4308226266284,149.238798229289,"2013","UK","J",33,2.78,"Tympanocryptis lineata"
